id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_medical_specialty_user,medical.specialty.user,model_medical_specialty,group_medical_user,1,0,0,0
access_medical_specialty_receptionist,medical.specialty.receptionist,model_medical_specialty,group_medical_receptionist,1,0,0,0
access_medical_specialty_doctor,medical.specialty.doctor,model_medical_specialty,group_medical_doctor,1,0,0,0
access_medical_specialty_manager,medical.specialty.manager,model_medical_specialty,group_medical_manager,1,1,1,1
access_medical_practice_user,medical.practice.user,model_medical_practice,group_medical_user,1,0,0,0
access_medical_practice_receptionist,medical.practice.receptionist,model_medical_practice,group_medical_receptionist,1,0,0,0
access_medical_practice_doctor,medical.practice.doctor,model_medical_practice,group_medical_doctor,1,0,0,0
access_medical_practice_manager,medical.practice.manager,model_medical_practice,group_medical_manager,1,1,1,1
access_medical_doctor_user,medical.doctor.user,model_medical_doctor,group_medical_user,1,0,0,0
access_medical_doctor_receptionist,medical.doctor.receptionist,model_medical_doctor,group_medical_receptionist,1,0,0,0
access_medical_doctor_doctor,medical.doctor.doctor,model_medical_doctor,group_medical_doctor,1,1,0,0
access_medical_doctor_manager,medical.doctor.manager,model_medical_doctor,group_medical_manager,1,1,1,1
access_medical_schedule_user,medical.schedule.user,model_medical_schedule,group_medical_user,1,0,0,0
access_medical_schedule_receptionist,medical.schedule.receptionist,model_medical_schedule,group_medical_receptionist,1,0,0,0
access_medical_schedule_doctor,medical.schedule.doctor,model_medical_schedule,group_medical_doctor,1,1,1,0
access_medical_schedule_manager,medical.schedule.manager,model_medical_schedule,group_medical_manager,1,1,1,1
access_medical_schedule_line_user,medical.schedule.line.user,model_medical_schedule_line,group_medical_user,1,0,0,0
access_medical_schedule_line_receptionist,medical.schedule.line.receptionist,model_medical_schedule_line,group_medical_receptionist,1,0,0,0
access_medical_schedule_line_doctor,medical.schedule.line.doctor,model_medical_schedule_line,group_medical_doctor,1,1,1,1
access_medical_schedule_line_manager,medical.schedule.line.manager,model_medical_schedule_line,group_medical_manager,1,1,1,1
access_medical_schedule_block_user,medical.schedule.block.user,model_medical_schedule_block,group_medical_user,1,0,0,0
access_medical_schedule_block_receptionist,medical.schedule.block.receptionist,model_medical_schedule_block,group_medical_receptionist,1,0,0,0
access_medical_schedule_block_doctor,medical.schedule.block.doctor,model_medical_schedule_block,group_medical_doctor,1,1,1,1
access_medical_schedule_block_manager,medical.schedule.block.manager,model_medical_schedule_block,group_medical_manager,1,1,1,1
access_medical_appointment_user,medical.appointment.user,model_medical_appointment,group_medical_user,1,0,0,0
access_medical_appointment_receptionist,medical.appointment.receptionist,model_medical_appointment,group_medical_receptionist,1,1,1,1
access_medical_appointment_doctor,medical.appointment.doctor,model_medical_appointment,group_medical_doctor,1,1,1,0
access_medical_appointment_manager,medical.appointment.manager,model_medical_appointment,group_medical_manager,1,1,1,1
access_medical_patient_animal_user,medical.patient.animal.user,model_medical_patient_animal,group_medical_user,1,0,0,0
access_medical_patient_animal_receptionist,medical.patient.animal.receptionist,model_medical_patient_animal,group_medical_receptionist,1,1,1,1
access_medical_patient_animal_doctor,medical.patient.animal.doctor,model_medical_patient_animal,group_medical_doctor,1,1,1,0
access_medical_patient_animal_manager,medical.patient.animal.manager,model_medical_patient_animal,group_medical_manager,1,1,1,1
access_medical_clinical_history_user,medical.clinical.history.user,model_medical_clinical_history,group_medical_user,1,0,0,0
access_medical_clinical_history_receptionist,medical.clinical.history.receptionist,model_medical_clinical_history,group_medical_receptionist,1,0,0,0
access_medical_clinical_history_doctor,medical.clinical.history.doctor,model_medical_clinical_history,group_medical_doctor,1,1,1,0
access_medical_clinical_history_manager,medical.clinical.history.manager,model_medical_clinical_history,group_medical_manager,1,1,1,1
access_appointment_slot_wizard_user,appointment.slot.wizard.user,model_appointment_slot_wizard,group_medical_user,1,1,1,1
access_appointment_slot_wizard_receptionist,appointment.slot.wizard.receptionist,model_appointment_slot_wizard,group_medical_receptionist,1,1,1,1
access_appointment_slot_wizard_doctor,appointment.slot.wizard.doctor,model_appointment_slot_wizard,group_medical_doctor,1,1,1,1
access_appointment_slot_wizard_manager,appointment.slot.wizard.manager,model_appointment_slot_wizard,group_medical_manager,1,1,1,1
